{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '002554', 'name': '惠博普', 'open': '5.63', 'high': '5.72', 'low': '5.61', 'close': '5.70', 'volume': '6219081.00', 'volume_of_business': '35382157.00'}
{'symbol': '002555', 'name': '三七互娱', 'open': '23.05', 'high': '23.29', 'low': '22.83', 'close': '22.94', 'volume': '6596392.00', 'volume_of_business': '152153300.00'}
{'symbol': '002556', 'name': '辉隆股份', 'open': '7.29', 'high': '7.30', 'low': '7.23', 'close': '7.30', 'volume': '5042279.00', 'volume_of_business': '36653251.00'}
{'symbol': '002557', 'name': '洽洽食品', 'open': '14.14', 'high': '14.14', 'low': '13.92', 'close': '14.00', 'volume': '913900.00', 'volume_of_business': '12830371.00'}
{'symbol': '002558', 'name': '巨人网络', 'open': '44.05', 'high': '44.45', 'low': '43.50', 'close': '43.66', 'volume': '3513981.00', 'volume_of_business': '153866350.00'}
{'symbol': '002559', 'name': '亚威股份', 'open': '11.17', 'high': '11.25', 'low': '11.13', 'close': '11.20', 'volume': '1953211.00', 'volume_of_business': '21837103.00'}
{'symbol': '002560', 'name': '通达股份', 'open': '7.89', 'high': '7.97', 'low': '7.86', 'close': '7.96', 'volume': '3286641.00', 'volume_of_business': '25975297.00'}
{'symbol': '002561', 'name': '徐家汇', 'open': '12.66', 'high': '12.79', 'low': '12.62', 'close': '12.68', 'volume': '2789201.00', 'volume_of_business': '35422471.00'}
{'symbol': '002562', 'name': '兄弟科技', 'open': '16.13', 'high': '17.13', 'low': '16.13', 'close': '16.98', 'volume': '28660316.00', 'volume_of_business': '480724040.00'}
{'symbol': '002563', 'name': '森马服饰', 'open': '7.90', 'high': '7.92', 'low': '7.86', 'close': '7.90', 'volume': '1985844.00', 'volume_of_business': '15677460.00'}
{'symbol': '002564', 'name': '天沃科技', 'open': '9.84', 'high': '9.90', 'low': '9.66', 'close': '9.86', 'volume': '17027102.00', 'volume_of_business': '166549380.00'}
{'symbol': '002565', 'name': '顺灏股份', 'open': '6.62', 'high': '6.62', 'low': '6.54', 'close': '6.59', 'volume': '2291600.00', 'volume_of_business': '15059552.00'}
{'symbol': '002566', 'name': '益盛药业', 'open': '10.04', 'high': '10.09', 'low': '10.02', 'close': '10.06', 'volume': '1186448.00', 'volume_of_business': '11921867.90'}
{'symbol': '002567', 'name': '唐人神', 'open': '9.30', 'high': '9.44', 'low': '9.13', 'close': '9.24', 'volume': '15430034.00', 'volume_of_business': '142685910.00'}
{'symbol': '002568', 'name': '百润股份', 'open': '16.40', 'high': '16.44', 'low': '16.20', 'close': '16.36', 'volume': '960435.00', 'volume_of_business': '15690074.00'}
{'symbol': '002569', 'name': '步森股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002570', 'name': '贝因美', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002571', 'name': '*ST德力', 'open': '7.18', 'high': '7.20', 'low': '7.09', 'close': '7.11', 'volume': '4362800.00', 'volume_of_business': '31091031.00'}
{'symbol': '002572', 'name': '索菲亚', 'open': '40.09', 'high': '40.40', 'low': '39.18', 'close': '39.67', 'volume': '2958621.00', 'volume_of_business': '117250233.00'}
{'symbol': '002573', 'name': '清新环境', 'open': '18.39', 'high': '18.39', 'low': '18.09', 'close': '18.31', 'volume': '11715392.00', 'volume_of_business': '213883350.00'}
{'symbol': '002574', 'name': '明牌珠宝', 'open': '8.95', 'high': '9.02', 'low': '8.86', 'close': '9.02', 'volume': '9393034.00', 'volume_of_business': '84127222.00'}
{'symbol': '002575', 'name': '群兴玩具', 'open': '8.55', 'high': '8.89', 'low': '8.54', 'close': '8.69', 'volume': '5306767.00', 'volume_of_business': '46168793.00'}
{'symbol': '002576', 'name': '通达动力', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002577', 'name': '雷柏科技', 'open': '20.70', 'high': '20.74', 'low': '20.34', 'close': '20.54', 'volume': '1857975.00', 'volume_of_business': '38068580.00'}
{'symbol': '002578', 'name': '闽发铝业', 'open': '5.08', 'high': '5.20', 'low': '5.03', 'close': '5.15', 'volume': '19658704.00', 'volume_of_business': '100518465.00'}
{'symbol': '002579', 'name': '中京电子', 'open': '9.73', 'high': '9.85', 'low': '9.71', 'close': '9.82', 'volume': '1590415.00', 'volume_of_business': '15534972.00'}
{'symbol': '002580', 'name': '圣阳股份', 'open': '9.13', 'high': '9.41', 'low': '9.01', 'close': '9.16', 'volume': '45540662.00', 'volume_of_business': '418521680.00'}
{'symbol': '002581', 'name': '未名医药', 'open': '20.59', 'high': '20.77', 'low': '20.40', 'close': '20.58', 'volume': '4952074.00', 'volume_of_business': '101722052.00'}
{'symbol': '002582', 'name': '好想你', 'open': '13.15', 'high': '13.45', 'low': '13.15', 'close': '13.32', 'volume': '6453414.00', 'volume_of_business': '86083233.00'}
{'symbol': '002583', 'name': '海能达', 'open': '15.70', 'high': '15.73', 'low': '15.40', 'close': '15.66', 'volume': '6396113.00', 'volume_of_business': '99329128.00'}
{'symbol': '002584', 'name': '西陇科学', 'open': '14.88', 'high': '15.49', 'low': '14.61', 'close': '15.20', 'volume': '17700052.00', 'volume_of_business': '265751030.00'}
{'symbol': '002585', 'name': '双星新材', 'open': '7.42', 'high': '7.48', 'low': '7.39', 'close': '7.44', 'volume': '3056261.00', 'volume_of_business': '22722332.00'}
{'symbol': '002586', 'name': '围海股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002587', 'name': '奥拓电子', 'open': '8.05', 'high': '8.26', 'low': '7.90', 'close': '8.18', 'volume': '12599066.00', 'volume_of_business': '102606942.00'}
{'symbol': '002588', 'name': '史丹利', 'open': '7.75', 'high': '7.75', 'low': '7.65', 'close': '7.73', 'volume': '5822940.00', 'volume_of_business': '44788327.00'}
{'symbol': '002589', 'name': '瑞康医药', 'open': '14.65', 'high': '14.66', 'low': '14.51', 'close': '14.56', 'volume': '5042581.00', 'volume_of_business': '73481666.00'}
{'symbol': '002590', 'name': '万安科技', 'open': '14.80', 'high': '15.10', 'low': '14.44', 'close': '14.59', 'volume': '11116539.00', 'volume_of_business': '163798680.00'}
{'symbol': '002591', 'name': '恒大高新', 'open': '12.40', 'high': '13.60', 'low': '12.30', 'close': '13.13', 'volume': '6917617.00', 'volume_of_business': '89978741.00'}
{'symbol': '002592', 'name': '八菱科技', 'open': '26.39', 'high': '26.59', 'low': '26.29', 'close': '26.37', 'volume': '356800.00', 'volume_of_business': '9429641.00'}
{'symbol': '002593', 'name': '日上集团', 'open': '5.31', 'high': '5.36', 'low': '5.26', 'close': '5.29', 'volume': '5950101.00', 'volume_of_business': '31542254.00'}
{'symbol': '002594', 'name': '比亚迪', 'open': '48.30', 'high': '48.38', 'low': '47.86', 'close': '48.00', 'volume': '3205047.00', 'volume_of_business': '153941420.00'}
{'symbol': '002595', 'name': '豪迈科技', 'open': '19.82', 'high': '19.86', 'low': '19.59', 'close': '19.65', 'volume': '2109235.00', 'volume_of_business': '41613326.00'}
{'symbol': '002596', 'name': '海南瑞泽', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002597', 'name': '金禾实业', 'open': '21.37', 'high': '21.38', 'low': '21.08', 'close': '21.20', 'volume': '4471265.00', 'volume_of_business': '94798541.00'}
{'symbol': '002598', 'name': '山东章鼓', 'open': '11.26', 'high': '11.38', 'low': '11.24', 'close': '11.28', 'volume': '650859.00', 'volume_of_business': '7342191.20'}
{'symbol': '002599', 'name': '盛通股份', 'open': '13.41', 'high': '13.50', 'low': '13.38', 'close': '13.40', 'volume': '613300.00', 'volume_of_business': '8241026.00'}
{'symbol': '000026', 'name': '飞亚达Ａ', 'open': '11.38', 'high': '11.57', 'low': '11.38', 'close': '11.44', 'volume': '4139564.00', 'volume_of_business': '47506057.00'}
{'symbol': '002600', 'name': '江粉磁材', 'open': '8.33', 'high': '9.16', 'low': '8.32', 'close': '9.16', 'volume': '175609320.00', 'volume_of_business': '1539346600.00'}
{'symbol': '002601', 'name': '龙蟒佰利', 'open': '17.29', 'high': '17.68', 'low': '17.22', 'close': '17.49', 'volume': '19575179.00', 'volume_of_business': '342241150.00'}
{'symbol': '002602', 'name': '世纪华通', 'open': '33.74', 'high': '33.89', 'low': '33.16', 'close': '33.44', 'volume': '742300.00', 'volume_of_business': '24888181.00'}
{'symbol': '002603', 'name': '以岭药业', 'open': '16.64', 'high': '16.86', 'low': '16.58', 'close': '16.71', 'volume': '3040692.00', 'volume_of_business': '50860872.00'}
{'symbol': '002604', 'name': '龙力生物', 'open': '9.45', 'high': '9.70', 'low': '9.38', 'close': '9.70', 'volume': '12529741.00', 'volume_of_business': '119688855.00'}
{'symbol': '002605', 'name': '姚记扑克', 'open': '12.82', 'high': '12.93', 'low': '12.75', 'close': '12.84', 'volume': '1273862.00', 'volume_of_business': '16334853.00'}
{'symbol': '002606', 'name': '大连电瓷', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002607', 'name': '亚夏汽车', 'open': '4.29', 'high': '4.30', 'low': '4.18', 'close': '4.28', 'volume': '8279696.00', 'volume_of_business': '35192006.00'}
{'symbol': '002608', 'name': '江苏国信', 'open': '12.54', 'high': '13.13', 'low': '12.52', 'close': '12.67', 'volume': '26051566.00', 'volume_of_business': '332887930.00'}
{'symbol': '002609', 'name': '捷顺科技', 'open': '15.12', 'high': '15.20', 'low': '15.04', 'close': '15.06', 'volume': '900572.00', 'volume_of_business': '13588163.00'}
{'symbol': '002610', 'name': '爱康科技', 'open': '2.51', 'high': '2.54', 'low': '2.51', 'close': '2.53', 'volume': '27337440.00', 'volume_of_business': '68966471.00'}
{'symbol': '002611', 'name': '东方精工', 'open': '13.00', 'high': '13.38', 'low': '12.90', 'close': '13.09', 'volume': '5746015.00', 'volume_of_business': '75694247.00'}
{'symbol': '002612', 'name': '朗姿股份', 'open': '13.47', 'high': '13.60', 'low': '13.38', 'close': '13.45', 'volume': '1620816.00', 'volume_of_business': '21771338.00'}
{'symbol': '002613', 'name': '北玻股份', 'open': '4.57', 'high': '4.93', 'low': '4.55', 'close': '4.74', 'volume': '16974524.00', 'volume_of_business': '80815346.00'}
{'symbol': '002614', 'name': '奥佳华', 'open': '16.66', 'high': '16.85', 'low': '16.50', 'close': '16.78', 'volume': '2003830.00', 'volume_of_business': '33376808.00'}
{'symbol': '002615', 'name': '哈尔斯', 'open': '9.96', 'high': '10.04', 'low': '9.93', 'close': '9.96', 'volume': '1738067.00', 'volume_of_business': '17329021.00'}
{'symbol': '002616', 'name': '长青集团', 'open': '11.20', 'high': '11.65', 'low': '10.86', 'close': '11.33', 'volume': '35906511.00', 'volume_of_business': '405331730.00'}
{'symbol': '002617', 'name': '露笑科技', 'open': '13.99', 'high': '14.04', 'low': '13.86', 'close': '13.96', 'volume': '1308440.00', 'volume_of_business': '18235478.00'}
{'symbol': '002618', 'name': '丹邦科技', 'open': '10.75', 'high': '10.99', 'low': '10.68', 'close': '10.91', 'volume': '2695148.00', 'volume_of_business': '29248040.00'}
{'symbol': '002619', 'name': '艾格拉斯', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002620', 'name': '瑞和股份', 'open': '12.49', 'high': '12.80', 'low': '12.45', 'close': '12.75', 'volume': '2842048.00', 'volume_of_business': '35935827.00'}
{'symbol': '002621', 'name': '三垒股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002622', 'name': '融钰集团', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002623', 'name': '亚玛顿', 'open': '23.92', 'high': '23.97', 'low': '23.75', 'close': '23.88', 'volume': '751273.00', 'volume_of_business': '17910803.00'}
{'symbol': '002624', 'name': '完美世界', 'open': '33.77', 'high': '34.41', 'low': '33.43', 'close': '34.12', 'volume': '4805040.00', 'volume_of_business': '163586950.00'}
{'symbol': '002625', 'name': '光启技术', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002626', 'name': '金达威', 'open': '15.30', 'high': '16.00', 'low': '15.20', 'close': '15.91', 'volume': '16051400.00', 'volume_of_business': '252585350.00'}
{'symbol': '002627', 'name': '宜昌交运', 'open': '17.78', 'high': '17.82', 'low': '17.59', 'close': '17.81', 'volume': '678993.00', 'volume_of_business': '12042218.80'}
{'symbol': '002628', 'name': '成都路桥', 'open': '7.77', 'high': '8.13', 'low': '7.72', 'close': '8.11', 'volume': '9585419.00', 'volume_of_business': '77043584.00'}
{'symbol': '002629', 'name': '仁智股份', 'open': '6.87', 'high': '6.96', 'low': '6.82', 'close': '6.87', 'volume': '3815343.00', 'volume_of_business': '26278754.00'}
{'symbol': '002630', 'name': '华西能源', 'open': '10.82', 'high': '10.82', 'low': '10.74', 'close': '10.80', 'volume': '1770816.00', 'volume_of_business': '19066318.00'}
{'symbol': '002631', 'name': '德尔未来', 'open': '14.30', 'high': '14.64', 'low': '14.17', 'close': '14.58', 'volume': '9261306.00', 'volume_of_business': '133865612.00'}
{'symbol': '002632', 'name': '道明光学', 'open': '9.33', 'high': '9.56', 'low': '9.26', 'close': '9.38', 'volume': '6799576.00', 'volume_of_business': '63728742.00'}
{'symbol': '002633', 'name': '申科股份', 'open': '14.36', 'high': '14.70', 'low': '14.26', 'close': '14.58', 'volume': '2383530.00', 'volume_of_business': '34571705.00'}
{'symbol': '002634', 'name': '棒杰股份', 'open': '7.15', 'high': '7.23', 'low': '7.07', 'close': '7.11', 'volume': '3720660.00', 'volume_of_business': '26569832.00'}
{'symbol': '002635', 'name': '安洁科技', 'open': '41.30', 'high': '41.78', 'low': '40.72', 'close': '41.50', 'volume': '6809760.00', 'volume_of_business': '280744750.00'}
{'symbol': '002636', 'name': '金安国纪', 'open': '19.12', 'high': '19.17', 'low': '18.58', 'close': '18.73', 'volume': '9919269.00', 'volume_of_business': '186681770.00'}
{'symbol': '002637', 'name': '赞宇科技', 'open': '11.29', 'high': '11.51', 'low': '11.17', 'close': '11.24', 'volume': '3433442.00', 'volume_of_business': '38886291.00'}
{'symbol': '002638', 'name': '勤上股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002639', 'name': '雪人股份', 'open': '8.93', 'high': '9.08', 'low': '8.81', 'close': '8.89', 'volume': '12816103.00', 'volume_of_business': '114755331.00'}
{'symbol': '002640', 'name': '跨境通', 'open': '19.13', 'high': '19.33', 'low': '18.60', 'close': '18.84', 'volume': '4527708.00', 'volume_of_business': '85926947.00'}
{'symbol': '002641', 'name': '永高股份', 'open': '5.16', 'high': '5.16', 'low': '5.10', 'close': '5.12', 'volume': '1504794.00', 'volume_of_business': '7707802.80'}
{'symbol': '002642', 'name': '荣之联', 'open': '17.28', 'high': '17.52', 'low': '17.13', 'close': '17.33', 'volume': '6010286.00', 'volume_of_business': '104020290.00'}
{'symbol': '002643', 'name': '万润股份', 'open': '13.15', 'high': '13.39', 'low': '12.96', 'close': '13.17', 'volume': '14077708.00', 'volume_of_business': '184813570.00'}
{'symbol': '002644', 'name': '佛慈制药', 'open': '9.40', 'high': '9.40', 'low': '9.32', 'close': '9.38', 'volume': '1275526.00', 'volume_of_business': '11924075.10'}
{'symbol': '002645', 'name': '华宏科技', 'open': '20.30', 'high': '21.66', 'low': '20.20', 'close': '20.90', 'volume': '9914033.00', 'volume_of_business': '206924540.00'}
{'symbol': '002646', 'name': '青青稞酒', 'open': '18.53', 'high': '19.20', 'low': '18.53', 'close': '18.84', 'volume': '5757359.00', 'volume_of_business': '108603986.00'}
{'symbol': '002647', 'name': '民盛金科', 'open': '36.74', 'high': '36.74', 'low': '36.13', 'close': '36.20', 'volume': '559280.00', 'volume_of_business': '20294802.00'}
{'symbol': '002648', 'name': '卫星石化', 'open': '15.83', 'high': '17.19', 'low': '15.77', 'close': '17.16', 'volume': '43278852.00', 'volume_of_business': '712086740.00'}
{'symbol': '002649', 'name': '博彦科技', 'open': '10.06', 'high': '10.08', 'low': '9.95', 'close': '10.00', 'volume': '4876053.00', 'volume_of_business': '48706500.00'}
{'symbol': '002650', 'name': '加加食品', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002651', 'name': '利君股份', 'open': '9.10', 'high': '9.12', 'low': '9.04', 'close': '9.09', 'volume': '6031765.00', 'volume_of_business': '54699196.00'}
{'symbol': '002652', 'name': '扬子新材', 'open': '7.13', 'high': '7.20', 'low': '7.08', 'close': '7.12', 'volume': '6582174.00', 'volume_of_business': '46970593.00'}
{'symbol': '002653', 'name': '海思科', 'open': '12.15', 'high': '12.19', 'low': '12.04', 'close': '12.15', 'volume': '989900.00', 'volume_of_business': '12006172.50'}
{'symbol': '002654', 'name': '万润科技', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002655', 'name': '共达电声', 'open': '9.20', 'high': '9.60', 'low': '9.14', 'close': '9.44', 'volume': '25406945.00', 'volume_of_business': '238693870.00'}
